Metadata_broad_sample,mean_average_precision,nlog10pvalue,q_value,nlog10qvalue,above_p_threshold,above_q_threshold,Description,Modality,Cell,time,timepoint
ccsbBroad304_00008,0.029186666258559434,0.036496373395412986,0.9369662698257977,0.028276043148721928,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00023,0.8333333333333333,3.6636060246302593,0.016424083986989378,1.7845188428025414,True,True,orf_A549_long,orf,A549,long,96
ccsbBroad304_00037,0.03142379427326993,0.06176022152169891,0.9191424281252227,0.03661718615894356,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00049,0.6124999999999999,2.374028691679664,0.11214459604512132,0.9502216490924181,True,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00055,0.07878329262326941,0.5101669939402389,0.6315262667954289,0.19960858131280773,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00129,0.03860646459518777,0.1428004063913497,0.8226053705920605,0.08480845941366291,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00142,0.05225723945379772,0.26277275164306846,0.7268606480241654,0.13854884305448525,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00150,0.07587591925873366,0.45567215104399145,0.6562416395398265,0.1829362164238505,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00155,0.05408860433647382,0.30220749303112854,0.6998543047977525,0.15499236171167635,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00202,0.07666881226663835,0.48734298284921274,0.6431199485761074,0.19170801907193766,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00221,0.0364834734731213,0.11859951469713108,0.8397547435302541,0.07584753427618118,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00272,0.042593252831682006,0.18774045471834544,0.7749518682018104,0.11072527042722834,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00277,0.06825953983101726,0.40471775797516774,0.6563432022938094,0.1828690083588113,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00280,0.03564010033218198,0.10879541676499757,0.8530445449823959,0.06902828989350986,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00304,0.4983072483072483,2.309243591734086,0.11214459604512132,0.9502216490924181,True,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00305,0.6541666666666666,2.872606852761236,0.053635599419855996,1.2705468614332738,True,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00326,0.03476543588894808,0.09937933945605769,0.865811417246748,0.062576691548309,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00331,0.09670432444232754,0.5925300515497589,0.6017920682133697,0.22055354068012953,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00371,0.06776954576156703,0.3726446694543135,0.6729898987367036,0.17199145428394672,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00376,0.3610209235209235,1.495976637060931,0.340449018559275,0.46794791346068754,True,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00396,0.027255123893311993,0.017954166171677242,0.95950188844211,0.017954166171677242,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00407,0.05371166006374832,0.28905729699741467,0.7089321898674142,0.14939530356840833,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00411,0.18521602720035382,0.7599496758716903,0.6017920682133697,0.22055354068012953,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00454,0.10164781262181151,0.6265000031725055,0.6017920682133697,0.22055354068012953,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00476,0.13989666379372262,0.8240048971964593,0.6017920682133697,0.22055354068012953,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00477,0.0976044226044226,0.6024451564561042,0.6017920682133697,0.22055354068012953,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00494,0.0797735760971055,0.5061014726782911,0.6315262667954289,0.19960858131280773,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00504,0.04837024523584031,0.23532008751492314,0.7368235190935695,0.13263652009467902,False,False,orf_A549_long,orf,A549,long,96
ccsbBroad304_00526,0.24470551378446115,1.147847229134287,0.4949312972232924,0.30545508249595504,False,False,orf_A549_long,orf,A549,long,96
