Batch	Plate_Map_Name	Assay_Plate_Barcode	Perturbation	Cell_type	Time	Density	Antibiotics	Cell_line	Time_delay	Times_imaged	Anomaly	Number_of_images
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00116991	compound	A549	24	100	absent	Parental	Day0	1	WGA	27648
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00116992	compound	A549	24	100	absent	Parental	Day0	1	WGA	27640
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00116993	compound	A549	24	100	absent	Parental	Day0	1	WGA	27352
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00116994	compound	A549	24	100	absent	Parental	Day0	1	WGA	27576
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00116995	compound	U2OS	24	100	absent	Parental	Day0	1	WGA	27648
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117008	compound	A549	48	80	absent	Parental	Day0	1	none	27648
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117009	compound	A549	48	80	absent	Parental	Day0	1	none	27648
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117010	compound	U2OS	48	100	absent	Parental	Day0	1	Mitotracker	27648
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117011	compound	U2OS	48	100	absent	Parental	Day0	1	none	27648
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117012	compound	U2OS	48	100	absent	Parental	Day0	1	none	27648
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117013	compound	U2OS	48	100	absent	Parental	Day0	1	Mitotracker	27648
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117015	compound	A549	48	100	absent	Parental	Day0	1	none	49144
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117016	compound	A549	48	100	absent	Parental	Day0	1	none	49152
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117017	compound	A549	48	100	absent	Parental	Day0	1	none	49144
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117019	compound	A549	48	100	absent	Parental	Day0	1	none	49152
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117024	compound	U2OS	24	100	absent	Parental	Day0	1	WGA	27648
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117025	compound	U2OS	24	100	absent	Parental	Day0	1	WGA	27648
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117026	compound	U2OS	24	100	absent	Parental	Day0	1	WGA	27648
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117050	compound	A549	48	100	absent	Cas9	Day0	1	none	27648
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117051	compound	A549	48	100	absent	Cas9	Day0	1	none	27648
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117052	compound	A549	48	100	absent	Cas9	Day0	1	none	27648
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117053	compound	A549	48	100	absent	Cas9	Day0	1	none	27648
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117054	compound	A549	48	120	absent	Parental	Day0	1	none	27648
2020_11_04_CPJUMP1	JUMP-Target-1_compound_platemap	BR00117055	compound	A549	48	120	absent	Parental	Day0	1	none	27648
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00116996	crispr	U2OS	144	100	absent	Cas9	Day0	1	WGA	27648
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00116997	crispr	U2OS	144	100	absent	Cas9	Day0	1	WGA	27648
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00116998	crispr	U2OS	144	100	absent	Cas9	Day0	1	WGA	27648
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00116999	crispr	U2OS	144	100	absent	Cas9	Day0	1	WGA	27648
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00117000	crispr	A549	144	100	absent	Cas9	Day0	1	none	27640
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00117001	crispr	A549	144	100	Puromycin	Cas9	Day0	1	none	27648
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00117002	crispr	A549	144	100	Puromycin	Cas9	Day0	1	none	27648
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00117003	crispr	A549	144	100	absent	Cas9	Day0	1	none	27632
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00117004	crispr	A549	144	100	absent	Cas9	Day0	1	none	27648
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00117005	crispr	A549	144	100	absent	Cas9	Day0	1	none	27568
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00118041	crispr	A549	96	100	absent	Cas9	Day0	1	Phalloidin	27560
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00118042	crispr	A549	96	100	absent	Cas9	Day0	1	Phalloidin	27648
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00118043	crispr	A549	96	100	absent	Cas9	Day0	1	Phalloidin	27648
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00118044	crispr	A549	96	100	absent	Cas9	Day0	1	Phalloidin	27648
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00118045	crispr	U2OS	96	100	absent	Cas9	Day0	1	Phalloidin	27648
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00118046	crispr	U2OS	96	100	absent	Cas9	Day0	1	Phalloidin	27640
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00118047	crispr	U2OS	96	100	absent	Cas9	Day0	1	Phalloidin	27648
2020_11_04_CPJUMP1	JUMP-Target-1_crispr_platemap	BR00118048	crispr	U2OS	96	100	absent	Cas9	Day0	1	Phalloidin	27648
2020_11_04_CPJUMP1	JUMP-Target-1_orf_platemap	BR00117006	orf	A549	96	100	absent	Parental	Day0	1	Phalloidin	27648
2020_11_04_CPJUMP1	JUMP-Target-1_orf_platemap	BR00117020	orf	A549	48	100	absent	Parental	Day0	1	none	27648
2020_11_04_CPJUMP1	JUMP-Target-1_orf_platemap	BR00117021	orf	A549	48	100	absent	Parental	Day0	1	none	27648
2020_11_04_CPJUMP1	JUMP-Target-1_orf_platemap	BR00117022	orf	U2OS	48	100	absent	Parental	Day0	1	none	27648
