Modality,Cell,time,Metadata_broad_sample,mAP
compound,U2OS,long,BRD-A00827783-001-24-6,0.2265508872579441
compound,U2OS,long,BRD-A01078468-001-14-8,0.4250632998913509
compound,U2OS,long,BRD-A07207424-001-14-0,0.26827888907053593
compound,U2OS,long,BRD-A08187463-001-12-9,0.28546826205137776
compound,U2OS,long,BRD-A09722536-002-18-0,0.26914153161008036
compound,U2OS,long,BRD-A10188456-001-04-9,0.35622259240451537
compound,U2OS,long,BRD-A10739734-003-09-8,0.2050197282125105
compound,U2OS,long,BRD-A15397381-001-02-5,0.20861269071370975
compound,U2OS,long,BRD-A18763547-300-06-3,0.9855630413859481
compound,U2OS,long,BRD-A18992208-003-02-7,0.5550965641704724
compound,U2OS,long,BRD-A20697603-001-07-2,0.9855630413859481
compound,U2OS,long,BRD-A22032524-074-09-9,0.6433841433186767
compound,U2OS,long,BRD-A22713669-001-04-3,0.9855630413859481
compound,U2OS,long,BRD-A23124853-001-01-4,0.8493401311692298
compound,U2OS,long,BRD-A24122750-001-03-7,0.20350619245888868
compound,U2OS,long,BRD-A25569250-001-03-3,0.23571820138969724
compound,U2OS,long,BRD-A30815329-001-12-1,0.21280586179896477
compound,U2OS,long,BRD-A31564021-001-02-6,0.2189683874828951
compound,U2OS,long,BRD-A36217750-001-16-3,0.23437903949104621
compound,U2OS,long,BRD-A37704979-001-12-3,0.9855630413859481
compound,U2OS,long,BRD-A43005764-003-01-5,0.9855630413859481
compound,U2OS,long,BRD-A48180038-003-24-3,0.2094038005811818
compound,U2OS,long,BRD-A51831848-001-01-7,0.2585304552214215
compound,U2OS,long,BRD-A54139254-001-09-2,0.39533153102706076
compound,U2OS,long,BRD-A58048407-001-20-4,0.468187586875261
compound,U2OS,long,BRD-A63310107-001-04-8,0.2417423329985438
compound,U2OS,long,BRD-A63444178-001-01-5,0.2946146983304183
compound,U2OS,long,BRD-A64173453-015-03-1,0.23125293089609827
compound,U2OS,long,BRD-A65597028-003-08-1,0.20471962465196725
compound,U2OS,long,BRD-A69636825-003-04-7,0.20357518683127368
compound,U2OS,long,BRD-A69651145-003-11-4,0.23253691709655216
compound,U2OS,long,BRD-A72351335-001-04-5,0.49890708350025725
compound,U2OS,long,BRD-A72483914-001-03-7,0.22100703492277007
compound,U2OS,long,BRD-A72767275-003-01-6,0.3374808847410039
compound,U2OS,long,BRD-A74391928-051-03-9,0.2349079428274135
compound,U2OS,long,BRD-A82396632-008-30-8,0.31981390955220546
compound,U2OS,long,BRD-A83029242-001-06-1,0.46269994606797604
compound,U2OS,long,BRD-A84687895-001-03-2,0.2915151831687751
compound,U2OS,long,BRD-A85242401-001-11-5,0.7057876052430656
compound,U2OS,long,BRD-A86665761-001-01-1,0.6018906771638322
compound,U2OS,long,BRD-A89164055-001-03-3,0.20113552921794275
compound,U2OS,long,BRD-A91008255-003-24-8,0.2216670317292444
compound,U2OS,long,BRD-A91822151-001-05-0,0.20910635945898792
compound,U2OS,long,BRD-A93477898-001-04-2,0.24234388787831618
compound,U2OS,long,BRD-A99888680-001-05-3,0.2059649547812241
compound,U2OS,long,BRD-K00259736-001-16-4,0.9855630413859481
compound,U2OS,long,BRD-K01666412-001-02-0,0.25080561786309885
compound,U2OS,long,BRD-K01824976-300-02-9,0.9855630413859481
compound,U2OS,long,BRD-K01825589-310-02-9,0.20779707341534015
compound,U2OS,long,BRD-K01825660-322-01-9,0.21023604740916413
compound,U2OS,long,BRD-K01825690-065-01-9,0.20897278911776224
compound,U2OS,long,BRD-K01826724-003-07-9,0.2108047102498412
compound,U2OS,long,BRD-K02490038-236-03-8,0.23861240358804087
compound,U2OS,long,BRD-K02554563-001-01-6,0.5342274185690141
compound,U2OS,long,BRD-K03109492-001-02-2,0.9855630413859481
compound,U2OS,long,BRD-K03155172-001-03-0,0.31354238646092775
compound,U2OS,long,BRD-K03406345-001-21-1,0.66129692176302
compound,U2OS,long,BRD-K03601870-001-01-2,0.9855630413859481
compound,U2OS,long,BRD-K04210847-001-21-9,0.20423554062176347
compound,U2OS,long,BRD-K05531427-001-01-7,0.9855630413859481
compound,U2OS,long,BRD-K05878375-236-05-7,0.9855630413859481
compound,U2OS,long,BRD-K06426971-001-02-7,0.9855630413859481
compound,U2OS,long,BRD-K06674495-334-04-0,0.5689700382406471
compound,U2OS,long,BRD-K06890060-001-09-1,0.2181108638113637
compound,U2OS,long,BRD-K07442505-001-03-6,0.2282173749082626
compound,U2OS,long,BRD-K07762753-001-05-1,0.6909826323382395
compound,U2OS,long,BRD-K07881437-001-03-8,0.9855630413859481
compound,U2OS,long,BRD-K08893438-001-06-4,0.9855630413859481
compound,U2OS,long,BRD-K08953028-001-09-6,0.28973141721584617
