Metadata_target,Metadata_split,ORF,CRISPR,Compound
KCNN1,train,ccsbBroad304_00900,BRDN0001485421,BRD-K70586315-001-02-4
KCNN1,train,ccsbBroad304_00900,BRDN0001485843,BRD-A82396632-008-30-8
SLCO2B1,train,ccsbBroad304_07795,BRDN0001489686,BRD-K36927236-001-36-7
SLCO2B1,train,ccsbBroad304_07795,BRDN0001485154,BRD-K38512030-001-01-7
SLC7A11,train,ccsbBroad304_02826,BRDN0001480510,BRD-K59058747-001-19-1
SLC7A11,train,ccsbBroad304_02826,BRDN0001483086,BRD-A15397381-001-02-5
SCNN1G,train,ccsbBroad304_01492,BRDN0001488543,BRD-K87158025-003-08-7
SCNN1G,train,ccsbBroad304_01492,BRDN0001485163,BRD-K92049597-001-20-8
GRIN2A,train,ccsbBroad304_00691,BRDN0001481599,BRD-K09787262-001-02-7
GRIN2A,train,ccsbBroad304_00691,BRDN0001483549,BRD-K11796549-001-05-2
KCNN4,train,ccsbBroad304_00902,BRDN0001481331,BRD-K48278478-001-01-2
KCNN4,train,ccsbBroad304_00902,BRDN0001481651,BRD-K37602296-001-01-6
SIRT2,train,ccsbBroad304_02705,BRDN0001056840,BRD-K09143580-001-01-0
SIRT2,train,ccsbBroad304_02705,BRDN0001056840,BRD-K16472653-001-01-6
OPRM1,train,ccsbBroad304_01122,BRDN0001487618,BRD-A72767275-003-01-6
OPRM1,train,ccsbBroad304_01122,BRDN0001487618,BRD-K61250553-003-30-6
CHRM3,train,ccsbBroad304_00305,BRDN0001484703,BRD-A48180038-003-24-3
CHRM3,train,ccsbBroad304_00305,BRDN0001480921,BRD-K80451230-051-02-6
HIF1A,train,ccsbBroad304_06365,BRDN0001480888,BRD-K44432556-001-05-5
HIF1A,train,ccsbBroad304_06365,BRDN0001482977,BRD-K70463136-001-01-5
CYP2A6,train,ccsbBroad304_06071,BRDN0001479298,BRD-K15502390-001-20-9
CYP2A6,train,ccsbBroad304_06071,BRDN0001479298,BRD-A09722536-002-18-0
CACNG1,train,ccsbBroad304_05926,BRDN0001479791,BRD-A18992208-003-02-7
CACNG1,train,ccsbBroad304_05926,BRDN0001480256,BRD-A69636825-003-04-7
GHSR,train,ccsbBroad304_06272,BRDN0001488469,BRD-K44771174-066-01-0
GHSR,train,ccsbBroad304_06272,BRDN0001479972,BRD-K02554563-001-01-6
CACNB4,train,ccsbBroad304_00202,BRDN0001487247,BRD-A86665761-001-01-1
CACNB4,train,ccsbBroad304_00202,BRDN0001487328,BRD-A58048407-001-20-4
DDR2,train,ccsbBroad304_14724,BRDN0001147364,BRD-K61845293-300-01-9
DDR2,train,ccsbBroad304_14724,BRDN0001147906,BRD-K16730910-001-07-3
KDR,train,ccsbBroad304_14684,BRDN0001144938,BRD-K99616396-316-05-3
KDR,train,ccsbBroad304_14684,BRDN0001146819,BRD-K29895144-001-01-0
KCNH7,train,ccsbBroad304_04505,BRDN0001486718,BRD-K22482860-001-20-6
KCNH7,train,ccsbBroad304_04505,BRDN0001485309,BRD-K01825589-310-02-9
OPRL1,train,ccsbBroad304_01121,BRDN0001490272,BRD-K47049295-300-03-1
OPRL1,train,ccsbBroad304_01121,BRDN0001488387,BRD-K73276278-305-01-1
AKR1C1,train,ccsbBroad304_06088,BRDN0001485957,BRD-A01078468-001-14-8
AKR1C1,train,ccsbBroad304_06088,BRDN0001485957,BRD-K93632104-001-17-2
P2RY12,train,ccsbBroad304_08873,BRDN0001481609,BRD-A83029242-001-06-1
P2RY12,train,ccsbBroad304_08873,BRDN0001481136,BRD-K77060810-001-01-5
CA5A,train,ccsbBroad304_05921,BRDN0001485334,BRD-K74913225-001-14-0
CA5A,train,ccsbBroad304_05921,BRDN0001486451,BRD-K18131774-001-18-4
CHRM2,train,ccsbBroad304_00304,BRDN0001482877,BRD-K72815923-034-02-0
CHRM2,train,ccsbBroad304_00304,BRDN0001486606,BRD-K18895904-001-16-1
CSK,train,ccsbBroad304_00376,BRDN0000987760,BRD-K25244359-066-02-6
CSK,train,ccsbBroad304_00376,BRDN0001144968,BRD-K50495309-001-02-0
LPAR1,train,ccsbBroad304_00477,BRDN0001483194,BRD-K26439554-001-01-3
LPAR1,train,ccsbBroad304_00477,BRDN0001487712,BRD-A25569250-001-03-3
S1PR2,train,ccsbBroad304_02129,BRDN0001485038,BRD-K29151923-001-01-5
S1PR2,train,ccsbBroad304_02129,BRDN0001482049,BRD-K43330982-001-02-3
TGM2,train,ccsbBroad304_07061,BRDN0001487881,BRD-K38272302-001-02-7
TGM2,train,ccsbBroad304_07061,BRDN0001479616,BRD-K51485109-001-01-4
VEGFA,train,ccsbBroad304_01768,BRDN0001065457,BRD-K47978074-001-03-2
VEGFA,train,ccsbBroad304_01768,BRDN0001488344,BRD-K57313110-001-06-8
COMT,train,ccsbBroad304_06018,BRDN0001487915,BRD-K12102668-001-25-5
COMT,train,ccsbBroad304_06018,BRDN0001488371,BRD-K08953028-001-09-6
CCND1,train,ccsbBroad304_00155,BRDN0001066064,BRD-K72726508-001-02-1
CCND1,train,ccsbBroad304_00155,BRDN0001066250,BRD-K05531427-001-01-7
ITGB2,train,ccsbBroad304_06464,BRDN0001489066,BRD-K22134346-001-22-3
ITGB2,train,ccsbBroad304_06464,BRDN0001489066,BRD-K20093108-001-02-3
FFAR2,train,ccsbBroad304_00681,BRDN0001487636,BRD-A54139254-001-09-2
FFAR2,train,ccsbBroad304_00681,BRDN0001487543,BRD-K05878375-236-05-7
HSP90AB1,train,ccsbBroad304_00799,BRDN0001484748,BRD-K67915505-001-01-2
HSP90AB1,train,ccsbBroad304_00799,BRDN0001489575,BRD-K43570081-001-02-4
